2009,1,5,1,1,1
2013,8,19,1.2382,1.0823,1.2029
2013,8,20,1.2281,1.0798,1.1973
2013,8,21,1.226,1.0803,1.1968
2013,8,22,1.2236,1.0804,1.1959
2013,8,23,1.2145,1.0825,1.1938
2013,8,26,1.2404,1.0848,1.2054
2013,8,27,1.2432,1.0847,1.2064
2013,8,28,1.2364,1.0833,1.2029
2013,8,29,1.2312,1.0825,1.2003
2013,8,30,1.2289,1.0821,1.1991
2013,9,2,1.2323,1.0822,1.2005
2013,9,3,1.2504,1.0819,1.2074
2013,9,4,1.2484,1.0812,1.2062
2013,9,5,1.2436,1.0807,1.2039
2013,9,6,1.2522,1.0808,1.2073
2013,9,9,1.2962,1.0806,1.2244
2013,9,10,1.3144,1.0792,1.2307
2013,9,11,1.3186,1.0773,1.231
2013,9,12,1.3317,1.0765,1.2356
2013,9,13,1.3218,1.0769,1.2356
2013,9,16,1.3162,1.0778,1.2342
2013,9,17,1.2891,1.0804,1.2258
2013,9,18,1.2919,1.0799,1.2265
2013,9,23,1.313,1.0842,1.2374
2013,9,24,1.2979,1.0839,1.2315
2013,9,25,1.29,1.0848,1.2292
2013,9,26,1.2663,1.0865,1.2215
2013,9,27,1.2719,1.0865,1.2236
2013,9,30,1.2794,1.0861,1.2261
2013,10,8,1.2968,1.0875,1.2336
2013,10,9,1.303,1.0881,1.2363
2013,10,10,1.2902,1.0872,1.2309
2013,10,11,1.311,1.0875,1.2389
2013,10,14,1.3131,1.0863,1.2388
2013,10,15,1.3104,1.0859,1.2376
2013,10,16,1.2859,1.0852,1.2279
2013,10,17,1.2817,1.0848,1.2261
2013,10,18,1.2884,1.0846,1.2285
2013,10,21,1.3125,1.0842,1.2372
2013,10,22,1.299,1.084,1.2372
2013,10,23,1.2844,1.0843,1.2319
2013,10,24,1.2749,1.0817,1.2264
2013,10,25,1.2579,1.082,1.2202
2013,10,28,1.2565,1.0815,1.2193
2013,10,29,1.2597,1.0803,1.2197
2013,10,30,1.2786,1.0805,1.2271
2013,10,31,1.2606,1.0819,1.2212
2013,11,1,1.2666,1.0829,1.2241
2013,11,4,1.2642,1.0826,1.223
2013,11,5,1.266,1.0818,1.2231
2013,11,6,1.2499,1.0789,1.215
2013,11,7,1.243,1.0761,1.2105
2013,11,8,1.2257,1.0727,1.2016
2013,11,11,1.2299,1.0693,1.2008
2013,11,12,1.2427,1.0678,1.2047
2013,11,13,1.2152,1.0663,1.1932
2013,11,14,1.2239,1.0654,1.1959
2013,11,15,1.2484,1.0607,1.202
2013,11,18,1.2899,1.0606,1.2178
2013,11,19,1.281,1.06,1.2178
2013,11,20,1.2878,1.0578,1.2188
2013,11,21,1.2799,1.0591,1.2167
2013,11,22,1.2735,1.0628,1.2168
2013,11,25,1.2686,1.0629,1.215
2013,11,26,1.2679,1.0618,1.214
2013,11,27,1.2823,1.0659,1.2223
2013,11,28,1.2956,1.0688,1.2294
2013,11,29,1.2953,1.0704,1.2303
2013,12,2,1.2846,1.0694,1.2255
2013,12,3,1.2973,1.0692,1.2303
2013,12,4,1.3145,1.0691,1.2367
2013,12,5,1.3108,1.0686,1.235
2013,12,6,1.3024,1.0668,1.2306
2013,12,9,1.3016,1.0653,1.2292
2013,12,10,1.3029,1.0617,1.2272
2013,12,11,1.2814,1.0611,1.2186
2013,12,12,1.2799,1.0642,1.2202
2013,12,13,1.2781,1.0668,1.2213
2013,12,16,1.2576,1.0661,1.213
2013,12,17,1.2514,1.0645,1.213
2013,12,18,1.2519,1.0639,1.2128
2013,12,19,1.2387,1.0627,1.2069
2013,12,20,1.2099,1.0629,1.1958
2013,12,23,1.2133,1.0638,1.1978
2013,12,24,1.2152,1.0652,1.1995
2013,12,25,1.2242,1.0657,1.2033
2013,12,26,1.2031,1.0657,1.1951
2013,12,27,1.2233,1.0651,1.2026
2013,12,30,1.2212,1.0657,1.2021
2013,12,31,1.2374,1.0656,1.2084
2014,1,2,1.2332,1.065,1.2063
2014,1,3,1.2166,1.063,1.1985
2014,1,6,1.1889,1.063,1.1878
2014,1,7,1.1886,1.0637,1.1881
2014,1,8,1.1906,1.0656,1.1902
2014,1,9,1.1802,1.0672,1.1872
2014,1,10,1.171,1.0672,1.1837
2014,1,13,1.165,1.0669,1.1812
2014,1,14,1.1752,1.0674,1.1855
2014,1,15,1.1731,1.0682,1.1855
2014,1,16,1.1747,1.0687,1.1865
2014,1,17,1.1569,1.0683,1.179
2014,1,20,1.1503,1.0695,1.1772
2014,1,21,1.1617,1.074,1.1847
2014,1,22,1.1916,1.0755,1.1978
2014,1,23,1.1853,1.0757,1.1954
2014,1,24,1.1926,1.0752,1.198
2014,1,27,1.1768,1.078,1.1935
2014,1,28,1.1789,1.0781,1.1944
2014,1,29,1.1831,1.0785,1.1964
2014,1,30,1.1697,1.079,1.1913
2014,2,7,1.175,1.0801,1.1942
2014,2,10,1.2042,1.0809,1.2065
2014,2,11,1.2138,1.0808,1.2103
2014,2,12,1.2168,1.0817,1.2121
2014,2,13,1.2106,1.0819,1.2098
2014,2,14,1.2191,1.0831,1.214
2014,2,17,1.2277,1.0823,1.2169
2014,2,18,1.2122,1.0816,1.2102
2014,2,19,1.2261,1.081,1.2102
2014,2,20,1.2148,1.0816,1.2061
2014,2,21,1.2025,1.0815,1.2012
2014,2,24,1.1761,1.083,1.1918
2014,2,25,1.146,1.0846,1.181
2014,2,26,1.1489,1.0875,1.1841
2014,2,27,1.144,1.0904,1.1841
2014,2,28,1.1572,1.0931,1.1911
2014,3,3,1.1633,1.0922,1.1929
2014,3,4,1.16,1.0866,1.1878
2014,3,5,1.1492,1.0869,1.1838
2014,3,6,1.1544,1.0868,1.1858
2014,3,7,1.1516,1.0871,1.1848
2014,3,10,1.1141,1.0873,1.1701
2014,3,11,1.1199,1.0876,1.1727
2014,3,12,1.1228,1.0877,1.1739
2014,3,13,1.1367,1.089,1.1802
2014,3,14,1.1274,1.0896,1.177
2014,3,17,1.1381,1.0899,1.1814
2014,3,18,1.1355,1.0899,1.1804
2014,3,19,1.1263,1.0898,1.1804
2014,3,20,1.1083,1.0894,1.1726
2014,3,21,1.1465,1.0895,1.1886
2014,3,24,1.1559,1.091,1.1935
2014,3,25,1.1548,1.0906,1.1928
2014,3,26,1.153,1.0913,1.1925
2014,3,27,1.1449,1.0916,1.1893
2014,3,28,1.1429,1.0909,1.188
2014,3,31,1.1399,1.0907,1.1866
2014,4,1,1.1488,1.0907,1.1904
2014,4,2,1.1581,1.0903,1.1941
2014,4,3,1.1498,1.0897,1.1901
2014,4,4,1.1607,1.0885,1.1939
2014,4,8,1.1882,1.0895,1.2061
2014,4,9,1.1889,1.0898,1.2066
2014,4,10,1.2075,1.0897,1.2143
2014,4,11,1.2059,1.0902,1.214
2014,4,14,1.2048,1.0917,1.2145
2014,4,15,1.184,1.0932,1.2068
2014,4,16,1.1856,1.0929,1.2073
2014,4,17,1.1815,1.0956,1.2073
2014,4,18,1.1814,1.0968,1.208
2014,4,21,1.1616,1.0977,1.2005
2014,4,22,1.1667,1.0974,1.2024
2014,4,23,1.1655,1.0977,1.2021
2014,4,24,1.1633,1.0978,1.2013
2014,4,25,1.1513,1.0965,1.1955
2014,4,28,1.1338,1.0981,1.1895
2014,4,29,1.1463,1.098,1.1945
2014,4,30,1.1464,1.0987,1.195
2014,5,5,1.1453,1.0995,1.195
2014,5,6,1.1457,1.0991,1.1949
2014,5,7,1.1351,1.1002,1.1913
2014,5,8,1.1341,1.1008,1.1913
2014,5,9,1.1333,1.1049,1.1937
2014,5,12,1.1578,1.1068,1.2049
2014,5,13,1.155,1.1056,1.2031
2014,5,14,1.1537,1.1037,1.2013
2014,5,15,1.1387,1.1048,1.1959
2014,5,16,1.1397,1.1039,1.1957
2014,5,19,1.1233,1.104,1.1957
2014,5,20,1.1236,1.1052,1.1966
2014,5,21,1.1343,1.1066,1.202
2014,5,22,1.1317,1.1066,1.2009
2014,5,23,1.141,1.1067,1.2049
2014,5,26,1.145,1.1077,1.2073
2014,5,27,1.1404,1.1076,1.2053
2014,5,28,1.1521,1.1098,1.2117
2014,5,29,1.1446,1.1115,1.2096
2014,5,30,1.1453,1.1132,1.211
2014,6,3,1.1418,1.1146,1.2104
2014,6,4,1.1303,1.1173,1.2073
2014,6,5,1.1421,1.1173,1.2123
2014,6,6,1.1337,1.1176,1.2089
2014,6,9,1.1335,1.1182,1.2092
2014,6,10,1.1478,1.119,1.2158
2014,6,11,1.1475,1.119,1.2157
2014,6,12,1.1436,1.1194,1.2143
2014,6,13,1.1558,1.1187,1.219
2014,6,16,1.164,1.1199,1.2234
2014,6,17,1.1523,1.12,1.2234
2014,6,18,1.1473,1.1195,1.2209
2014,6,19,1.1296,1.1201,1.2138
2014,6,20,1.1348,1.1199,1.2159
2014,6,23,1.1334,1.1211,1.2161
2014,6,24,1.1391,1.1206,1.2182
2014,6,25,1.133,1.1204,1.2155
2014,6,26,1.1413,1.1208,1.2193
2014,6,27,1.142,1.1208,1.2195
2014,6,30,1.1498,1.121,1.223
2014,7,1,1.1496,1.1207,1.2226
2014,7,2,1.1529,1.119,1.223
2014,7,3,1.1579,1.1183,1.2246
2014,7,4,1.1571,1.1174,1.2237
2014,7,7,1.1558,1.1179,1.2235
2014,7,8,1.158,1.1183,1.2246
2014,7,9,1.1411,1.1179,1.2173
2014,7,10,1.138,1.1182,1.2161
2014,7,11,1.1408,1.1187,1.2176
2014,7,14,1.1534,1.1177,1.2223
2014,7,15,1.1551,1.1167,1.2223
2014,7,16,1.1529,1.1146,1.22
2014,7,17,1.1456,1.1126,1.2156
2014,7,18,1.1493,1.1108,1.216
2014,7,21,1.1505,1.1112,1.2168
2014,7,22,1.1645,1.1122,1.2234
2014,7,23,1.1672,1.1117,1.2242
2014,7,24,1.188,1.1121,1.2332
2014,7,25,1.2005,1.1126,1.2389
2014,7,28,1.2342,1.113,1.2534
2014,7,29,1.2381,1.1134,1.2553
2014,7,30,1.2332,1.1135,1.2533
2014,7,31,1.2482,1.1135,1.2596
2014,8,1,1.2371,1.1142,1.2554
2014,8,4,1.2616,1.116,1.267
2014,8,5,1.2583,1.116,1.2656
2014,8,6,1.2551,1.1162,1.2643
2014,8,7,1.2361,1.1165,1.2565
2014,8,8,1.238,1.1165,1.2573
2014,8,11,1.2562,1.1166,1.2651
2014,8,12,1.2518,1.1159,1.2651
2014,8,13,1.2528,1.1166,1.2659
2014,8,14,1.2406,1.1181,1.262
2014,8,15,1.2537,1.118,1.2672
2014,8,18,1.2611,1.1184,1.2705
2014,8,19,1.2612,1.1184,1.2705
2014,8,20,1.2566,1.118,1.2684
2014,8,21,1.2503,1.1179,1.2658
2014,8,22,1.2562,1.1178,1.2681
2014,8,25,1.2442,1.1183,1.2637
2014,8,26,1.2343,1.1186,1.2598
2014,8,27,1.2361,1.1199,1.2614
2014,8,28,1.2275,1.1205,1.2583
2014,8,29,1.2418,1.1206,1.2642
2014,9,1,1.2509,1.1213,1.2683
2014,9,2,1.2674,1.1215,1.2752
2014,9,3,1.2793,1.1214,1.2799
2014,9,4,1.2885,1.1212,1.2835
2014,9,5,1.3008,1.1213,1.2885
2014,9,9,1.2986,1.1219,1.2881
2014,9,10,1.2918,1.1212,1.2881
2014,9,11,1.287,1.121,1.286
2014,9,12,1.295,1.1212,1.2893
2014,9,15,1.2943,1.1222,1.2897
2014,9,16,1.2686,1.1225,1.2797
2014,9,17,1.2753,1.123,1.2827
2014,9,18,1.2792,1.125,1.2856
2014,9,19,1.288,1.1281,1.2913
2014,9,22,1.2634,1.1305,1.2831
2014,9,23,1.2743,1.1313,1.288
2014,9,24,1.2968,1.1309,1.2967
2014,9,25,1.2942,1.1307,1.2955
2014,9,26,1.2943,1.1312,1.2959
2014,9,29,1.3,1.132,1.2988
2014,9,30,1.3017,1.1326,1.2998
2014,10,8,1.3162,1.1336,1.3063
2014,10,9,1.3181,1.1339,1.3072
2014,10,10,1.3101,1.1337,1.3039
2014,10,13,1.3038,1.1359,1.303
2014,10,14,1.2993,1.1375,1.3023
2014,10,15,1.3085,1.1424,1.3023
2014,10,16,1.2982,1.1459,1.3005
2014,10,17,1.2968,1.1459,1.3
2014,10,20,1.3036,1.15,1.3055
2014,10,21,1.2923,1.1523,1.3026
2014,10,22,1.2845,1.1511,1.2987
2014,10,23,1.2724,1.1504,1.2934
2014,10,24,1.2697,1.1508,1.2926
2014,10,27,1.258,1.1508,1.2879
2014,10,28,1.2834,1.152,1.2988
2014,10,29,1.3019,1.153,1.3069
2014,10,30,1.3112,1.1536,1.311
2014,10,31,1.3321,1.1537,1.3194
2014,11,3,1.3344,1.1556,1.3216
2014,11,4,1.3347,1.1574,1.3229
2014,11,5,1.3295,1.1592,1.3221
2014,11,6,1.3309,1.1598,1.3231
2014,11,7,1.3288,1.1616,1.3235
2014,11,10,1.3626,1.1648,1.3391
2014,11,11,1.3588,1.1692,1.3406
2014,11,12,1.3778,1.1675,1.3406
2014,11,13,1.3701,1.1662,1.3367
2014,11,14,1.3708,1.1654,1.3364
2014,11,17,1.3633,1.1643,1.3327
2014,11,18,1.3497,1.1638,1.3271
2014,11,19,1.3475,1.1635,1.326
2014,11,20,1.3474,1.1639,1.3263
2014,11,21,1.372,1.1619,1.3345
2014,11,24,1.407,1.1678,1.3522
2014,11,25,1.4262,1.1678,1.3597
2014,11,26,1.4461,1.1678,1.3674
2014,11,27,1.4629,1.1675,1.3737
2014,11,28,1.4917,1.1685,1.3856
2014,12,1,1.4975,1.1688,1.3881
2014,12,2,1.5528,1.1674,1.4086
2014,12,3,1.576,1.1657,1.4165
2014,12,4,1.6487,1.1633,1.4431
2014,12,5,1.6596,1.1585,1.4441
2014,12,8,1.7275,1.1568,1.4693
2014,12,9,1.65,1.1547,1.4377
2014,12,10,1.7109,1.155,1.4377
2014,12,11,1.6904,1.1573,1.4325
2014,12,12,1.6959,1.1562,1.4335
2014,12,15,1.7086,1.1565,1.438
2014,12,16,1.7544,1.1559,1.453
2014,12,17,1.7847,1.1574,1.4643
2014,12,18,1.777,1.1579,1.4621
2014,12,19,1.7967,1.1589,1.4694
2014,12,22,1.8027,1.16,1.4723
2014,12,23,1.7658,1.1611,1.4607
2014,12,24,1.7156,1.1639,1.4459
2014,12,25,1.7714,1.1653,1.4657
2014,12,26,1.83,1.1648,1.485
2014,12,29,1.8351,1.1656,1.4874
2014,12,30,1.8362,1.1661,1.4881
2014,12,31,1.8767,1.1655,1.5012
2015,1,5,1.9339,1.1654,1.5204
2015,1,6,1.9337,1.1652,1.5202
2015,1,7,1.9351,1.1665,1.5216
2015,1,8,1.8902,1.1662,1.5063
2015,1,9,1.8836,1.1665,1.5063
2015,1,12,1.866,1.1671,1.5012
2015,1,13,1.8662,1.1688,1.5025
2015,1,14,1.8601,1.1717,1.5028
2015,1,15,1.9141,1.1732,1.5212
2015,1,16,1.9305,1.1737,1.5269
2015,1,19,1.7819,1.1752,1.4805
2015,1,20,1.8037,1.1757,1.4878
2015,1,21,1.8847,1.1756,1.5137
2015,1,22,1.8947,1.1766,1.5177
2015,1,23,1.8969,1.178,1.5194
2015,1,26,1.9161,1.1783,1.5259
2015,1,27,1.8986,1.1796,1.5213
2015,1,28,1.8722,1.1785,1.512
2015,1,29,1.8491,1.1771,1.5035
2015,1,30,1.8239,1.1763,1.4948
2015,2,2,1.7812,1.1769,1.4816
2015,2,3,1.8256,1.1789,1.4974
2015,2,4,1.8066,1.1786,1.491
2015,2,5,1.7881,1.1806,1.4867
2015,2,6,1.7592,1.1805,1.4867
2015,2,9,1.7769,1.1795,1.4919
2015,2,10,1.8094,1.1808,1.5039
2015,2,11,1.8238,1.1808,1.5088
2015,2,12,1.8284,1.1838,1.5126
2015,2,13,1.8428,1.1847,1.5181
2015,2,16,1.8585,1.1873,1.5254
2015,2,17,1.8706,1.1884,1.5303
2015,2,25,1.8475,1.1888,1.5228
2015,2,26,1.894,1.1896,1.5391
2015,2,27,1.8975,1.1891,1.54
2015,3,2,1.9126,1.1886,1.5447
2015,3,3,1.863,1.188,1.5274
2015,3,4,1.8751,1.187,1.5308
2015,3,5,1.8568,1.1866,1.5243
2015,3,6,1.8474,1.1841,1.5192
2015,3,9,1.8788,1.1839,1.5297
2015,3,10,1.8697,1.1826,1.5256
2015,3,11,1.8719,1.1835,1.527
2015,3,12,1.9081,1.1861,1.5412
2015,3,13,1.9213,1.1859,1.5412
2015,3,16,1.968,1.1846,1.5552
2015,3,17,1.9953,1.1831,1.5628
2015,3,18,2.0426,1.1838,1.5785
2015,3,19,2.0392,1.1837,1.5773
2015,3,20,2.0673,1.1848,1.5872
2015,3,23,2.1095,1.1854,1.6012
2015,3,24,2.11,1.1854,1.6013
2015,3,25,2.0927,1.1848,1.5953
2015,3,26,2.0978,1.1844,1.5967
2015,3,27,2.1093,1.1812,1.5979
2015,3,30,2.1711,1.1808,1.6174
2015,3,31,2.1515,1.1789,1.6096
2015,4,1,2.1901,1.1774,1.6208
2015,4,2,2.1906,1.18,1.623
2015,4,3,2.2149,1.1814,1.6319
2015,4,7,2.2624,1.1796,1.6458
2015,4,8,2.2814,1.1782,1.6507
2015,4,9,2.2635,1.1763,1.6435
2015,4,10,2.3072,1.1785,1.6592
2015,4,13,2.3479,1.1789,1.6592
2015,4,14,2.357,1.1798,1.6626
2015,4,15,2.3264,1.1811,1.655
2015,4,16,2.397,1.1823,1.6759
2015,4,17,2.4409,1.1824,1.6885
2015,4,20,2.4015,1.1856,1.68
2015,4,21,2.4531,1.1891,1.6976
2015,4,22,2.5172,1.1895,1.7161
2015,4,23,2.5178,1.1892,1.7159
2015,4,24,2.4975,1.1888,1.7098
2015,4,27,2.5532,1.189,1.7258
2015,4,28,2.5183,1.1906,1.7173
2015,4,29,2.5355,1.1914,1.7228
2015,4,30,2.5226,1.1913,1.7191
2015,5,4,2.5427,1.1917,1.7251
2015,5,5,2.4413,1.1914,1.6961
2015,5,6,2.4182,1.1912,1.6895
2015,5,7,2.374,1.1897,1.6757
2015,5,8,2.4209,1.1911,1.6902
2015,5,11,2.491,1.1921,1.7108
2015,5,12,2.5213,1.1933,1.7108
2015,5,13,2.5059,1.1944,1.7076
2015,5,14,2.4965,1.1957,1.7062
2015,5,15,2.4522,1.1981,1.6963
2015,5,18,2.4298,1.199,1.6909
2015,5,19,2.5127,1.1978,1.7124
2015,5,20,2.5252,1.1977,1.7157
2015,5,21,2.5709,1.1978,1.7282
2015,5,22,2.6296,1.1972,1.7436
2015,5,25,2.7082,1.1976,1.7653
2015,5,26,2.761,1.1955,1.7778
2015,5,27,2.7518,1.1941,1.7741
2015,5,28,2.5672,1.1921,1.7223
2015,5,29,2.5709,1.1913,1.7226
2015,6,1,2.6959,1.1885,1.7541
2015,6,2,2.7414,1.1894,1.7672
2015,6,3,2.7317,1.1906,1.7656
2015,6,4,2.7517,1.1913,1.7717
2015,6,5,2.7778,1.192,1.7793
2015,6,8,2.8433,1.1928,1.7978
2015,6,9,2.824,1.1936,1.7978
2015,6,10,2.8196,1.1932,1.7964
2015,6,11,2.8182,1.1919,1.7948
2015,6,12,2.8334,1.1899,1.7968
2015,6,15,2.7729,1.1917,1.7831
2015,6,16,2.6898,1.1909,1.7612
2015,6,17,2.7291,1.1921,1.7723
2015,6,18,2.6185,1.1935,1.7454
2015,6,19,2.4626,1.1948,1.7069
2015,6,23,2.5418,1.1944,1.7266
2015,6,24,2.5917,1.1945,1.7395
2015,6,25,2.4995,1.1949,1.7163
2015,6,26,2.3029,1.1948,1.6662
2015,6,29,2.226,1.1948,1.6466
2015,6,30,2.3755,1.1963,1.686
2015,7,1,2.2587,1.1964,1.6564
2015,7,2,2.1817,1.1966,1.637
2015,7,3,2.0637,1.1948,1.6053
2015,7,6,2.1235,1.1971,1.6226
2015,7,7,2.0861,1.2002,1.6159
2015,7,8,1.9454,1.2013,1.6159
2015,7,9,2.0699,1.1991,1.6555
2015,7,10,2.1809,1.1999,1.6929
2015,7,13,2.2368,1.2005,1.712
2015,7,14,2.1839,1.1966,1.6913
2015,7,15,2.1067,1.199,1.6676
2015,7,16,2.1229,1.1995,1.6734
2015,7,17,2.2048,1.2004,1.7013
2015,7,20,2.2096,1.2009,1.7033
2015,7,21,2.2125,1.2016,1.7048
2015,7,22,2.2078,1.2018,1.7034
2015,7,23,2.2575,1.2014,1.7196
2015,7,24,2.2179,1.2026,1.7075
2015,7,27,2.028,1.2035,1.6451
2015,7,28,2.024,1.2044,1.6445
2015,7,29,2.0873,1.2052,1.6662
2015,7,30,2.0263,1.2047,1.6455
2015,7,31,2.027,1.2036,1.6448
2015,8,3,2.0336,1.2034,1.6469
2015,8,4,2.0968,1.2034,1.6678
2015,8,5,2.0536,1.2042,1.6678
2015,8,6,2.035,1.2048,1.6623
2015,8,7,2.0749,1.2063,1.6765
2015,8,10,2.1691,1.2071,1.7078
2015,8,11,2.1597,1.2056,1.7035
2015,8,12,2.1329,1.2036,1.6931
2015,8,13,2.1644,1.2029,1.7028
2015,8,14,2.1634,1.2039,1.7032
2015,8,17,2.1657,1.2043,1.7043
2015,8,18,2.0316,1.2033,1.6599
2015,8,19,2.0638,1.2033,1.6705
2015,8,20,1.9976,1.2029,1.6486
2015,8,21,1.9063,1.2039,1.6197
2015,8,24,1.7396,1.2046,1.5661
2015,8,25,1.616,1.2059,1.5271
2015,8,26,1.6069,1.207,1.5251
2015,8,27,1.7024,1.2084,1.5573
2015,8,28,1.775,1.2094,1.5817
2015,8,31,1.7879,1.2114,1.5875
2015,9,1,1.7855,1.2126,1.5877
2015,9,2,1.7875,1.2133,1.5877
2015,9,7,1.7263,1.2119,1.5649
2015,9,8,1.7706,1.2119,1.5807
2015,9,9,1.8053,1.211,1.5922
2015,9,10,1.7831,1.2112,1.5846
2015,9,11,1.7776,1.2115,1.5828
2015,9,14,1.7425,1.2123,1.5709
2015,9,15,1.6741,1.2123,1.5466
2015,9,16,1.7575,1.2128,1.5767
2015,9,17,1.7191,1.2135,1.5636
2015,9,18,1.7267,1.213,1.5659
2015,9,21,1.7569,1.2136,1.5772
2015,9,22,1.7733,1.2136,1.583
2015,9,23,1.7329,1.2136,1.5686
2015,9,24,1.7446,1.2137,1.5728
2015,9,25,1.7164,1.2143,1.5633
2015,9,28,1.7222,1.2145,1.5655
2015,9,29,1.6882,1.2175,1.5558
2015,9,30,1.701,1.2186,1.5612
2015,10,8,1.7507,1.2196,1.5796
2015,10,9,1.7739,1.2215,1.5796
2015,10,12,1.831,1.2248,1.6025
2015,10,13,1.8296,1.2263,1.6032
2015,10,14,1.8089,1.228,1.5972
2015,10,15,1.8518,1.2294,1.6135
2015,10,16,1.8769,1.2283,1.6216
2015,10,19,1.8769,1.2282,1.6215
2015,10,20,1.9,1.2295,1.6308
2015,10,21,1.8446,1.2302,1.6115
2015,10,22,1.8718,1.2314,1.6222
2015,10,23,1.8966,1.2319,1.6314
2015,10,26,1.9062,1.2341,1.6365
2015,10,27,1.9081,1.2353,1.6381
2015,10,28,1.872,1.2371,1.6267
2015,10,29,1.8765,1.2357,1.6271
2015,10,30,1.8769,1.2345,1.6264
2015,11,2,1.846,1.2345,1.6154
2015,11,3,1.8405,1.2346,1.6135
2015,11,4,1.927,1.2335,1.6435
2015,11,5,1.9682,1.2316,1.6567
2015,11,6,2.0146,1.232,1.6567
2015,11,9,2.0395,1.2296,1.663
2015,11,10,2.0358,1.228,1.6604
2015,11,11,2.036,1.2284,1.6608
2015,11,12,2.0156,1.2292,1.6548
2015,11,13,1.9896,1.23,1.6468
2015,11,16,1.999,1.2302,1.6501
2015,11,17,1.996,1.2307,1.6496
2015,11,18,1.9733,1.2303,1.6417
2015,11,19,2.0048,1.2301,1.6519
2015,11,20,2.0045,1.2304,1.6521
2015,11,23,1.9933,1.2308,1.6487
2015,11,24,1.9936,1.231,1.649
2015,11,25,2.0083,1.2322,1.6548
2015,11,26,1.9966,1.2332,1.6517
2015,11,27,1.889,1.2343,1.6173
2015,11,30,1.894,1.235,1.6195
2015,12,1,1.9075,1.2356,1.6244
2015,12,2,1.9767,1.2361,1.6475
2015,12,3,1.9912,1.2359,1.6521
2015,12,4,1.9531,1.2371,1.6521
2015,12,7,1.9584,1.2383,1.6548
2015,12,8,1.9241,1.2385,1.6434
2015,12,9,1.931,1.2391,1.6462
2015,12,10,1.9241,1.2397,1.6444
2015,12,11,1.9162,1.2403,1.6421
